type,name,previousCount,jumpNumber,jumpDate,exitAltitude,openingAltitude,freefallTime,location,aircraft,gear,jumpTypes,description
jump,,,70,2022-03-15,3956,1037,60,Skydive City,Skyvan;N247SA,Sabre2 170;Vector 3,Formation skydiving,Committed to head-down with the confidence of a man who has never known fear — immediately cartwheeled into a sit like a washing machine on spin cycle. Coach high-fived me mid-air like it was intentional. I nodded solemnly. We both knew.
jump,,,71,2022-03-15,4261,1070,52,Skydive City,Skyvan;N247SA,Sabre2 170;Vector 3,Formation skydiving,Exit timing finally clicked
jump,,,72,2022-03-16,4280,1161,58,Skydive City,Twin Otter;N270SA,Sabre2 170;Vector 3,Formation skydiving,Clean base and dirty docks
jump,,,73,2022-03-16,3918,1016,55,Skydive City,Twin Otter;N124SA,Sabre2 170;Vector 3,Formation skydiving,Big-way attempt
jump,,,74,2022-03-16,4272,1194,56,Skydive City,Twin Otter;N270SA,Sabre2 170;Vector 3,Formation skydiving,Good grips the whole jump
jump,,,75,2022-03-16,4152,1017,58,Skydive City,Twin Otter;N124SA,Sabre2 170;Vector 3,Formation skydiving,Sunset load
jump,,,76,2022-03-16,4056,1140,56,Skydive City,Twin Otter;N270SA,Sabre2 170;Vector 3,Formation skydiving,Exit timing finally clicked
jump,,,77,2022-03-16,4177,1008,52,Skydive City,Skyvan;N247SA,Sabre2 170;Vector 3,Formation skydiving,Four-way randoms
jump,,,78,2022-03-17,4082,1158,60,Skydive City,Twin Otter;N270SA,Sabre2 170;Vector 3,Formation skydiving,Fun jump with friends
jump,,,79,2022-03-17,4081,1144,58,Skydive City,Skyvan;N247SA,Sabre2 170;Vector 3,Formation skydiving,Clean base and dirty docks
jump,,,80,2022-03-17,3989,1173,57,Skydive City,Twin Otter;N270SA,Sabre2 170;Vector 3,Formation skydiving,Locked onto a Mediterranean seagull like it owed me money. Full-commitment track. Bird banked left with contempt. I overshot into empty sky. Seagull is still telling this story in the bars of Empuriabrava.
jump,,,81,2022-03-17,4148,1187,54,Skydive City,Twin Otter;N124SA,Spectre 150;Javelin Odyssey,Formation skydiving,Four-way randoms
jump,,,82,2022-03-17,4020,1121,52,Skydive City,Skyvan;N247SA,Spectre 150;Javelin Odyssey,Formation skydiving,Practice 8-way block
jump,,,83,2022-03-17,4147,1162,59,Skydive City,Twin Otter;N124SA,Spectre 150;Javelin Odyssey,Formation skydiving,Big-way attempt
jump,,,84,2022-03-18,4189,1175,58,Skydive City,Skyvan;N247SA,Spectre 150;Javelin Odyssey,Formation skydiving,Smooth points
jump,,,85,2022-03-18,4187,1003,52,Skydive City,Twin Otter;N124SA,Spectre 150;Javelin Odyssey,Formation skydiving,Two-way practice
jump,,,86,2022-03-18,4128,1019,52,Skydive City,Twin Otter;N270SA,Spectre 150;Javelin Odyssey,Formation skydiving,Quiet solid jump
jump,,,87,2022-03-18,3923,1183,56,Skydive City,Twin Otter;N124SA,Spectre 150;Javelin Odyssey,Formation skydiving,Dirt dive paid off
jump,,,88,2022-03-18,4211,1170,56,Skydive City,Skyvan;N247SA,Spectre 150;Javelin Odyssey,Formation skydiving,Fun jump with friends
jump,,,89,2022-03-18,1425,907,10,Skydive City,Cessna 182;N182ZH,Spectre 150;Javelin Odyssey,Hop and pop,Pattern practice from 1500 m
jump,,,90,2022-04-09,4264,1032,52,Skydive Chicago,Cessna Caravan;N208SC,Spectre 150;Javelin Odyssey,Formation skydiving,Nailed every grip. Hit every point. Felt unstoppable. Ground debrief: I had been facing completely backwards the entire freefall. The formation had just built around my confused rear end. Video evidence exists. I have seen it. I can never unsee it.
jump,,,91,2022-04-09,4210,1199,53,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Formation skydiving,Big-way attempt
jump,,,92,2022-04-10,4142,1238,62,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Tracking,Angle dive over the runway
jump,,,93,2022-04-10,4116,1298,65,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Freefly,Fun freefly flock
jump,,,94,2022-04-30,4176,1064,58,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Formation skydiving,Two-way practice
jump,,,95,2022-04-30,4198,1253,64,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Freefly,Carving practice
jump,,,96,2022-05-01,3954,1044,58,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Formation skydiving,Big-way attempt
jump,,,99,2022-05-01,4172,1280,64,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Tracking,Over the lake and back
jump,,,100,2022-05-17,4166,1003,52,Empuriabrava,Skyvan;EC-HCH,Spectre 150;Javelin Odyssey,Formation skydiving,100th jump cake load. Attempted a celebratory canopy high-five at 200 feet. Physics declined. Both of us nearly collapsed into the peas like poorly stacked lawn furniture. Survived. Cake happened. Frosting was in my ears. Worth every second.
jump,,,101,2022-05-17,4273,1170,63,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Freefly,Fun freefly flock
jump,,,102,2022-05-17,4095,1071,55,Empuriabrava,Twin Otter;EC-JIP,Spectre 150;Javelin Odyssey,Formation skydiving;Cutaway,Four-way randoms went great until it didn't. Pulled at 1000 m and the main came out looking like a cinnamon roll with opinions. Spun right like it had somewhere important to be. Kicked twice. The canopy kicked back harder. Cut away around 700 m while inventing several new words. Reserve opened like a saint. Then I flared into the only cow pie in a three-county radius. Soft landing. Fragrance: bold. Gear check later found a misrouted rear riser. No injuries. Dignity not recovered. Main found in a tree looking embarrassed.
jump,,,103,2022-05-17,4137,1262,55,Empuriabrava,Twin Otter;EC-ISV,Spectre 150;Javelin Odyssey,Freefly,Sitfly practice
jump,,,104,2022-05-17,1449,1002,6,Empuriabrava,Cessna Caravan;EC-KAV,Spectre 150;Javelin Odyssey,Hop and pop,Low load for packing practice after
jump,,,105,2022-05-17,4068,1079,58,Empuriabrava,Twin Otter;EC-ISV,Spectre 150;Javelin Odyssey,Formation skydiving,Clean base and dirty docks
jump,,,106,2022-05-18,4142,1002,60,Empuriabrava,Skyvan;EC-HCH,Spectre 150;Javelin Odyssey,Formation skydiving,Quiet solid jump
jump,,,107,2022-05-18,4105,1227,64,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Tracking,Atmonauti line
jump,,,108,2022-05-18,4118,1223,62,Empuriabrava,Twin Otter;EC-JIP,Spectre 150;Javelin Odyssey,Freefly,Backflying warm-up
jump,,,109,2022-05-18,4080,1192,64,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Tracking,Long track to the open field
jump,,,110,2022-05-18,4284,1227,56,Empuriabrava,Twin Otter;EC-JIP,Spectre 150;Javelin Odyssey,Freefly,Solid sit dock
jump,,,111,2022-05-18,4010,1162,58,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Freefly,Head-down with coach
jump,,,112,2022-05-19,4172,1297,63,Empuriabrava,Skyvan;EC-HCH,Spectre 150;Javelin Odyssey,Freefly,Sitfly practice
jump,,,113,2022-05-19,4076,1234,58,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Freefly,Layout practice
jump,,,114,2022-05-19,4014,1219,57,Empuriabrava,Twin Otter;EC-JIP,Spectre 150;Javelin Odyssey,Freefly,Head-down tunnel transfer
jump,,,115,2022-05-19,4241,1256,60,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Freefly,Barrel roll recovery
jump,,,116,2022-05-19,4157,1256,64,Empuriabrava,Skyvan;EC-HCH,Spectre 150;Javelin Odyssey,Freefly,Fun freefly flock
jump,,,117,2022-05-19,4080,1216,62,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Freefly,Barrel roll recovery
jump,,,118,2022-05-20,4187,1122,63,Empuriabrava,Twin Otter;EC-JIP,Spectre 150;Javelin Odyssey,Freefly,Layout practice
jump,,,119,2022-05-20,4008,1035,55,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Formation skydiving,Sunset load
jump,,,120,2022-05-20,1308,1089,9,Empuriabrava,Cessna 182;EC-FJP,Spectre 150;Javelin Odyssey,Hop and pop,Canopy skills under a coach
jump,,,121,2022-05-20,4198,1078,56,Empuriabrava,Twin Otter;EC-ISV,Spectre 150;Javelin Odyssey,Formation skydiving,Two-way practice
jump,,,122,2022-05-20,4055,1197,61,Empuriabrava,Skyvan;EC-HCH,Spectre 150;Javelin Odyssey,Freefly,Transition work
jump,,,123,2022-05-20,4067,1131,55,Empuriabrava,Twin Otter;EC-ISV,Spectre 150;Javelin Odyssey,Freefly,Transition work
jump,,,124,2022-05-21,4028,1119,63,Empuriabrava,Skyvan;EC-HCH,Spectre 150;Javelin Odyssey,Freefly,Transition work
jump,,,125,2022-05-21,4114,1268,64,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Freefly,Lost altitude awareness briefly
jump,,,126,2022-05-21,4016,1157,59,Empuriabrava,Skyvan;EC-HCH,Spectre 150;Javelin Odyssey,Freefly,Transition work
jump,,,127,2022-05-21,4101,1255,62,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Freefly,Fun freefly flock
jump,,,128,2022-05-21,4095,1195,63,Empuriabrava,Skyvan;EC-HCH,Spectre 150;Javelin Odyssey,Tracking,Breakoff was late
jump,,,129,2022-05-21,4076,1113,54,Empuriabrava,Skyvan;EC-GYR,Spectre 150;Javelin Odyssey,Formation skydiving,Two-way practice
jump,,,130,2022-06-11,4134,1182,56,Skydive Chicago,Cessna Caravan;N208SC,Spectre 150;Javelin Odyssey,Formation skydiving,Lost visual for a second
jump,,,131,2022-06-11,1427,1000,10,Skydive Chicago,Cessna Caravan;N123DZ,Spectre 150;Javelin Odyssey,Hop and pop,Pattern practice from 1500 m
jump,,,132,2022-06-12,4287,1118,64,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Freefly,Sitfly practice
jump,,,133,2022-06-12,4136,1125,58,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Freefly,Fun freefly flock
jump,,,134,2022-07-09,4241,1299,58,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Freefly,Layout practice
jump,,,135,2022-07-09,1362,940,6,Skydive Chicago,Cessna Caravan;N123DZ,Spectre 150;Javelin Odyssey,Hop and pop,Low load for packing practice after
jump,,,136,2022-07-10,4097,1009,54,Skydive Chicago,Cessna Caravan;N208SC,Spectre 150;Javelin Odyssey,Formation skydiving,Good grips the whole jump
jump,,,137,2022-07-10,4197,1140,65,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Freefly,Fun freefly flock
jump,,,138,2022-08-06,4151,1063,53,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Formation skydiving,Practice 8-way block
jump,,,139,2022-08-06,4131,1267,56,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Tracking,Dynamic tracking with video
jump,,,140,2022-08-07,4234,1200,61,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Freefly,Fun freefly flock
jump,,,141,2022-08-07,4090,1041,59,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Formation skydiving,Practice 8-way block
jump,,,142,2022-08-27,4299,1011,56,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Formation skydiving,Practice 8-way block
jump,,,143,2022-08-27,1208,950,11,Skydive Chicago,Cessna 182;N182SC,Spectre 150;Javelin Odyssey,Hop and pop,Hop and pop canopy work
jump,,,144,2022-08-28,4099,1120,56,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Freefly,Fun freefly flock
jump,,,145,2022-08-28,4279,1215,62,Skydive Chicago,Cessna Caravan;N123DZ,Spectre 150;Javelin Odyssey,Freefly,Transition work
jump,,,146,2022-09-17,3987,1110,60,Skydive Chicago,Cessna Caravan;N208SC,Spectre 150;Javelin Odyssey,Formation skydiving,Last load of the day
jump,,,147,2022-09-17,4259,1004,56,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Formation skydiving,Clean base and dirty docks
jump,,,148,2022-09-18,4274,1201,59,Skydive Chicago,Twin Otter;N590SP,Spectre 150;Javelin Odyssey,Freefly,Lost altitude awareness briefly
jump,,,149,2022-09-18,4172,1209,58,Skydive Chicago,Twin Otter;N204EH,Spectre 150;Javelin Odyssey,Tracking,Tight group tracking
